Country,Region,Distributor,Lon,Lat
Norfolk_Island,Asia Pacific,Esri Australia Pty. Ltd.,153.025684,-27.470701
North_Korea,Asia Pacific,"Esri Korea, Inc.",126.2988281,37.96152331
Norway,Western Europe,Geodata AS,10.752245,59.913869
Oman,Middle East,Esri Muscat,58.431841,23.58049
Pakistan,Middle East,Pakistan Resources Development Services (Pvt) Ltd.,67.084155,24.8678
Panama,Latin America,Esri Panama SA,-79.524941,8.981472
Papua_New_Guinea,Asia Pacific,Esri Australia Pty. Ltd.,153.025684,-27.470701
Paraguay,Latin America,Esri Chile/TRONIX,-57.560406,-25.333177
Peru,Latin America,Telematica,-77.096557,-12.079493
Philippines,Asia Pacific,Geodata Systems Technologies,121.061458,14.582707
Pitcairn,Asia Pacific,Esri (UK) Ltd.,-0.808742,51.813179
Poland,Cent & East Europe,Esri Poland,20.998734,52.25483
Portugal,Western Europe,Esri Portugal,-9.153675,38.744587
Puerto_Rico,Latin America,GMT,-66.049862,18.412624
Qatar,Middle East,Mannai,51.533333,25.286667
R̩union,Africa,Esri France,2.230425,48.81156
Romania,Cent & East Europe,Esri Romania,26.09969,44.454257
Russian_Federation,Cent & East Europe,Esri CIS,37.476459,55.866068
Rwanda,Africa,Esri Deutschland GmbH,30.059444,-1.943889
Saba,Caribbean,Esri Nederland,-68.882423,12.122422
Saint_Barthelemy,Caribbean,Esri France,2.230425,48.81156
Saint_Helena,Africa,Esri (UK) Ltd.,-0.808742,51.813179
Saint_Kitts_and_Nevis,Caribbean,Spatial Innovision,-76.790394,18.023642
Saint_Lucia,Caribbean,Spatial Innovision,-76.790394,18.023642
Saint_Martin,Caribbean,Esri France,2.230425,48.81156
Saint_Pierre_and_Miquelon,Caribbean,Esri France,2.230425,48.81156
Saint_Vincent_and_the_Grenadines,Caribbean,Spatial Innovision,-76.790394,18.023642
Samoa,Asia Pacific,Eagle Technology Group,174.779448,-36.877637
San_Marino,Western Europe,Esri Italy,12.554238,41.912608
Sao_Tome_and_Principe,Western Europe,Esri Portugal,-9.153675,38.744587
Saudi_Arabia,Middle East,Electronic Maps Trading Company,46.669747,24.724075
Senegal,Africa,Esri France,-17.47161,14.69367
Serbia,Cent & East Europe,GDi GISDATA,15.981919,45.815011
Seychelles,Africa,Esri International,-0.808742,51.813179
Sierra_Leone,Africa,Esri International,-0.808742,51.813179
Singapore,Asia Pacific,Esri South Asia,103.819836,1.352083
Sint_Maarten,Caribbean,Esri Nederland,-68.882423,12.122422
Slovakia,Cent & East Europe,SynerGIS,17.13062,48.164911
Slovenia,Cent & East Europe,GDi GISDATA,15.981919,45.815011
Solomon_Islands,Asia Pacific,Eagle Technology Group,174.779448,-36.877637
Somalia,Africa,Esri International,-0.808742,51.813179
South_Africa,Africa,Esri South Africa (Pty) Ltd.,28.126293,-25.99918
South_Georgia,Latin America,Esri (UK) Ltd.,-0.808742,51.813179
South_Korea,Asia Pacific,"Esri Korea, Inc.",126.977969,37.566535
South_Sudan,Middle East,Esri NEA,31.347866,30.03084
Spain,Western Europe,Esri Spain,-3.724033,40.450407
Sri_Lanka,Asia Pacific,GIS Solutions,79.85147,6.905825
Sudan,Middle East,Esri NEA,31.347866,30.03084
Suriname,Latin America,GISsat,-55.203828,5.852036
Svalbard,Western Europe,Esri International,-0.808742,51.813179
Swaziland,Africa,Esri South Africa (Pty) Ltd.,28.126293,-25.99918
Switzerland,Western Europe,Esri Deutschland GmbH,8.522896,47.385303
Syria,Middle East,Hi-Tech House,36.292,33.513
Tajikistan,Cent & East Europe,Esri CIS,37.476459,55.866068
Tanzania,Africa,Esri Eastern Africa,36.77297,-1.285782
Thailand,Asia Pacific,Esri Thailand,100.523987,13.694929
Timor-Leste,Asia Pacific,Esri South Asia,103.819836,1.352083
Togo,Africa,Esri France,2.230425,48.81156
Tokelau,Asia Pacific,Eagle Technology Group,174.779448,-36.877637
Tonga,Asia Pacific,Esri International,-0.808742,51.813179
Trinidad_and_Tobago,Caribbean,Spatial Innovision,-76.790394,18.023642
Tunisia,Middle East,Graphtech,10.181532,36.806495
Turkey,Western Europe,Esri Turkey,32.70566,39.894153
Turkmenistan,Cent & East Europe,Esri CIS,37.476459,55.866068
Turks_and_Caicos_Islands,Caribbean,Spatial Innovision,-76.790394,18.023642
Tuvalu,Asia Pacific,Esri International,-117.195686,34.056077
Uganda,Africa,Esri Eastern Africa,36.77297,-1.285782
Ukraine,Cent & East Europe,Esri Ukraine,30.379329,50.45384
United_Arab_Emirates,Middle East,GISTEC,55.513643,25.322327
United_Kingdom,Western Europe,Esri (UK) Ltd.,-0.808742,51.813179
Uruguay,Latin America,Aeroterra,-58.381593,-34.603723
US_Virgin_Islands,Latin America,GMT,-66.049862,18.412624
Uzbekistan,Cent & East Europe,Esri CIS,37.476459,55.866068
Vanuatu,Asia Pacific,Eagle Technology Group,174.779448,-36.877637
Vatican_City,Western Europe,Esri Italy,12.554238,41.912608
Venezuela,Latin America,"Grupo Esri de Venezuela, C.A.",-66.844957,10.496348
Vietnam,Asia Pacific,Esri Thailand,105.826044,21.063591
Wallis_and_Futuna,Asia Pacific,Esri France,2.226654,48.811754
Yemen,Middle East,NATCO,49.655412,16.09053
Mauritius,Africa,Esri Southern Africa,57.583205,-20.014965
Zimbabwe,Africa,Esri Southern Africa,57.583205,-20.014965
United_States_Minor_Outlying_Islands,Asia Pacific,Esri (UK) Ltd.,-0.808742,51.813179
Brunei_Darussalam,Asia Pacific,Esri South Asia,103.892725,1.324263
Hong_Kong,Asia,Esri China (Hong Kong),114.149208,22.339604
Macao,Asia,Esri China (Hong Kong),114.149208,22.339604
Macedonia,Cent & East Europe,GDi GISDATA,15.981919,45.815011
Taiwan,Asia,IDT,121.594077,25.093597
Western_Sahara,Africa,Geomatic,-7.631757,33.590432
Netherlands_Antilles,Caribbean,Esri Nederland,-68.882423,12.122422
United_States,US,Esri International,-117.195686,34.056077
_Finland, Western Europe, ,24.91697344,60.153069
_, , ,17.402325,62.23781952
